target_name,position_bounds
M87-0-0,polygon 187.5121925241095 12.561412611738405 188.58547387589041 12.561412611738405 188.58328065493157 11.458507494715974 187.51438574506832 11.458507494715974
M87-0+1,polygon 187.50995241515818 13.494786356433352 188.58728778484178 13.494786356433352 188.5849092998753 12.39162298022363 187.5123309001246 12.391622980223616
M87-1-0,polygon 186.5408345834511 12.561602182289349 187.61401901654884 12.561602182289349 187.61181365911983 11.45218997614991 186.54303994088022 11.45218997614991
M87-1+1,polygon 186.53570097291464 13.494752041094287 187.61301502708534 13.494752041094259 187.61063674074612 12.391659198731503 186.53807925925378 12.391659198731517
NGVS+0-1,polygon 187.51215903735164 11.610478568565085 188.5806811626483 11.610478568565085 188.57867525901972 10.507851109225442 187.5141649409802 10.507851109225442
NGVS+0-2,polygon 187.5140755104583 10.66011324338956 188.5795508895417 10.660113243389574 188.57772589755913 9.557368108408525 187.51590050244076 9.557368108408511
NGVS+0+2,polygon 187.50672261818428 14.460640729221495 188.58817498181568 14.46064072922151 188.58560361665306 13.357871799658383 187.50929398334688 13.35787179965837
NGVS+0-3,polygon 187.51719632406457 9.710603720546075 188.57913087593533 9.710603720546047 188.57748683567152 8.60872043896262 187.51884036432847 8.60872043896262
NGVS+0+3,polygon 187.50518035077002 15.410465947940565 188.5914446492299 15.410465947940565 188.58867849810406 14.30788737476827 187.5079465018959 14.30788737476827
NGVS+0-4,polygon 187.51840393362045 8.76097982690969 188.57772726637944 8.76097982690969 188.57625866809303 7.658391193487461 187.51987253190697 7.658391193487461
NGVS+0+4,polygon 187.50220511188087 16.360450242007232 188.5980640881191 16.360450242007232 188.5950877736701 15.25836133071438 187.5051814263299 15.258361330714365
NGVS+0-5,polygon 187.52031911533493 7.810606203547252 188.57708508466496 7.810606203547252 188.57579131758735 6.707969977315116 187.52161288241265 6.707969977315102
NGVS+0+5,polygon 187.49750064346364 17.310157907195645 188.59540215653627 17.31015790719563 188.59223008746088 16.20760151954991 187.5006727125391 16.20760151954991
NGVS+0-6,polygon 187.5205627238794 6.861411529416031 188.57510567612061 6.861411529416046 188.57398509747432 5.759163486465994 187.52168330252564 5.759163486466008
NGVS+0+6,polygon 187.49749654539934 18.259768322596443 188.59869325460053 18.259768322596457 188.5953203106507 17.157219076789318 187.5008694893492 17.157219076789303
NGVS+0-7,polygon 187.5217102011491 5.910805192144977 188.5740849988508 5.9108051921450055 188.5731360642896 4.8085015598530845 187.52265913571037 4.808501559853056
NGVS+1+0,polygon 188.48337004551175 12.560396508506969 189.55548775448815 12.560396508506969 189.55329915701307 11.458579439363362 188.48555864298692 11.458579439363334
NGVS-1-1,polygon 186.54379136166284 11.610633108078332 187.61283723833708 11.610633108078346 187.6108301557768 10.507908805273999 186.54579844422307 10.507908805273999
NGVS+1-1,polygon 188.47931984839806 11.610473999253827 189.54905975160187 11.610473999253827 189.54705180869465 10.50798920164425 188.4813277913053 10.507989201644264
NGVS+1+1,polygon 188.48272316171062 13.510525484967218 189.55973963828933 13.510525484967218 189.55735998414 12.407902500506353 188.48510281585993 12.407902500506353
NGVS-1-2,polygon 186.55015972769849 10.643764347484222 187.61558387230144 10.643764347484236 187.61378542661797 9.55606387748746 186.551958173382 9.556063877487446
NGVS-1+2,polygon 186.52755225512917 14.460448442579988 187.60895454487078 14.460448442580002 187.60642202679392 13.375015486334888 186.53008477320603 13.375015486334902
NGVS+1-2,polygon 188.4781345429867 10.660839953256655 189.54392065701327 10.660839953256655 189.54209484461117 9.557995906584097 188.47996035538878 9.557995906584097
NGVS+1+2,polygon 188.48640089934418 14.460973081449467 189.56796710065575 14.460973081449481 189.56539572143186 13.358347785651745 188.48897227856807 13.358347785651759
NGVS-1-3,polygon 186.55821282631857 9.710345086217004 187.61685777368137 9.71034508621699 187.6152152793945 8.605883640494568 186.55985532060546 8.60588364049454
NGVS-1+3,polygon 186.52158817798679 15.410656700206687 187.60786222201313 15.410656700206687 187.60509672595919 14.308376171738402 186.52435367404073 14.308376171738416
NGVS+1-3,polygon 188.47930076084748 9.711102798854995 189.54170603915247 9.711102798854995 189.54006017109734 8.608499179318741 188.48094662890261 8.608499179318727
NGVS+1+3,polygon 188.48889043099717 15.411171288924237 189.57462476900272 15.411171288924251 189.57185933679347 14.308387367182519 188.49165586320638 14.30838736718249
NGVS-1-4,polygon 186.5584990432369 8.760924888650337 187.617799556763 8.760924888650337 187.61633154103157 7.6587726474146365 186.5599670589684 7.658772647414665
NGVS-1+4,polygon 186.51410173221169 16.360224819613393 187.60704786778834 16.360224819613407 187.60408001750775 15.258332254683978 186.5170695824922 15.258332254683978
NGVS+1-4,polygon 188.47862672838696 8.760905189515853 189.537805071613 8.760905189515853 189.53633731217076 7.658820236474 188.48009448782926 7.6588202364739715
NGVS+1+4,polygon 188.48826533222467 16.36051286188318 189.5797112677753 16.36051286188318 189.57674400671883 15.25729369798296 188.49123259328115 15.257293697982988
NGVS-1-5,polygon 186.56861560947266 7.793739831267416 187.61927799052725 7.793739831267416 187.61801053030376 6.705827361970975 186.5698830696962 6.705827361970989
NGVS-1+5,polygon 186.5060925909385 17.30983045445214 187.60370240906144 17.30983045445214 187.60053058831355 16.20703565494445 186.5092644116865 16.20703565494445
NGVS+1-5,polygon 188.47745278586478 7.811032172196789 189.53426001413516 7.811032172196775 189.53296651830277 6.708764104605152 188.47874628169723 6.708764104605152
NGVS+1+5,polygon 188.49072932153254 17.310158330415888 189.58830707846738 17.310158330415916 189.58513480062808 16.20718860645306 188.49390159937184 16.207188606453087
NGVS-1-6,polygon 186.5656943414053 6.861846010024692 187.6193046585946 6.861846010024678 187.61818451418563 5.75908011325464 186.5668144858143 5.7590801132546545
NGVS+1-6,polygon 188.47672571883302 6.86242170954003 189.53083688116695 6.862421709540001 189.52971554495264 5.759054911539835 188.4778470550474 5.75905491153982
